Obs ID,Regional Bureau,Country,ISO-3 Code,Typology,Countries that are engaged in the SSC/TrC,ISO-3 of countries that are engaged in the SSC/TrC,Partners Involved,Method,Approach used by UNDP,SDG,Thematic Area
1,RBA,Benin ,BEN,LDC,India ,IND,Private Sector,Country-To-Country,Partnership Facilitation,17,SSC
2,RBA,Botswana ,BWA,LLDC,,,CSO/NGOs,Regional,Capacity Building,13,Climate Action
3,RBA,Botswana ,BWA,LLDC,Nigeria ,NGA,Private Sector,Country-To-Country,Partnership Facilitation,8,Economic Growth & Job Creation
4,RBA,Botswana ,BWA,LLDC,Kenya ,KEN,CSO/NGOs,Country-To-Country,Capacity Building,13;5,Gender Equality;Climate Action
5,RBA,Botswana ,BWA,LLDC,Zambia,ZMB,Government,Country-To-Country,Knowledge Sharing,9,Sustainable Industrialization
6,RBA,Burundi ,BDI,LDC;LLDC,Cameroon,CMR,Government,Country-To-Country,Capacity Building;Knowledge Sharing,16;5,Gender Equality;Governance
7,RBA,Burundi ,BDI,LDC;LLDC,"Cameroon, Burkina Faso, Tanzania and Rwanda",CMR;BFA;TZA;RWA,Private Sector,Country-To-Country,Capacity Building;Partnership Facilitation,7;8,Sustainable Energy;Economic Growth & Job Creation
8,RBA,Cabo Verde,CPV,SIDS,,,Government,Regional,Knowledge Sharing,14,Marine Conservation
9,RBA,Cabo Verde,CPV,SIDS,"Angola, Cabo Verde,  Guiné-Bissau, São Tomé e Príncipe, Mozambique, and East Timor",AGO;CPV;GNB;STP;MOZ;TLS,Government,Cross-Regional,Capacity Building;Knowledge Sharing,14;15,Marine Conservation;Natural Resource Management & Biodiversity
10,RBA ,Cameroon,CMR,,,,CSO/NGOs,Regional,Capacity Building,8,Economic Growth & Job Creation
11,RBA ,Cameroon,CMR,,Egypt,EGY,CSO/NGOs,Country-To-Country,Capacity Building;Knowledge Sharing,5;8,Economic Growth & Job Creation;Gender Equality
12,RBA ,Cameroon,CMR,,,,IFI,,Capacity Building;Partnership Facilitation,9,Sustainable Industrialization
